date,cpu_util_percent
1970/1/8 22:24,33
1970/1/8 22:24,33
1970/1/8 22:24,30
1970/1/8 22:25,33
1970/1/8 22:25,35
1970/1/8 22:28,40
1970/1/8 22:34,30
1970/1/8 22:35,37
1970/1/8 22:36,51
1970/1/8 22:38,39
1970/1/8 22:41,36
1970/1/8 22:41,36
1970/1/8 22:41,30
1970/1/8 22:43,33
1970/1/8 22:45,42
1970/1/8 22:47,34
1970/1/8 22:48,30
1970/1/8 22:50,37
1970/1/8 22:51,29
1970/1/8 22:52,30
1970/1/8 22:53,46
1970/1/8 22:55,53
1970/1/8 22:58,55
1970/1/8 22:58,55
1970/1/8 22:59,54
1970/1/8 23:00,58
1970/1/8 23:02,52
1970/1/8 23:02,50
1970/1/8 23:02,51
1970/1/8 23:07,52
1970/1/8 23:09,51
1970/1/8 23:11,29
1970/1/8 23:16,36
1970/1/8 23:16,29
1970/1/8 23:19,36
1970/1/8 23:22,29
1970/1/8 23:26,29
1970/1/8 23:26,29
1970/1/8 23:27,30
1970/1/8 23:27,30
1970/1/8 23:31,29
1970/1/8 23:33,23
1970/1/8 23:34,30
1970/1/8 23:35,28
1970/1/8 23:37,52
1970/1/8 23:38,44
1970/1/8 23:44,23
1970/1/8 23:48,23
1970/1/8 23:52,23
1970/1/8 23:53,25
1970/1/8 23:56,29
1970/1/8 23:58,28
1970/1/8 23:59,28
1970/1/9 0:00,43
1970/1/9 0:01,40
1970/1/9 0:03,29
1970/1/9 0:05,34
1970/1/9 0:05,50
1970/1/9 0:09,35
1970/1/9 0:11,31
1970/1/9 0:13,40
1970/1/9 0:13,44
1970/1/9 0:16,30
1970/1/9 0:16,35
1970/1/9 0:21,22
1970/1/9 0:25,30
1970/1/9 0:30,28
1970/1/9 0:31,28
1970/1/9 0:32,30
1970/1/9 0:34,26
1970/1/9 0:35,24
1970/1/9 0:37,25
1970/1/9 0:37,25
1970/1/9 0:37,27
1970/1/9 0:38,31
1970/1/9 0:40,29
1970/1/9 0:40,32
1970/1/9 0:43,32
1970/1/9 0:44,29
1970/1/9 0:48,36
1970/1/9 0:49,42
1970/1/9 0:52,25
1970/1/9 0:56,26
1970/1/9 0:56,39
1970/1/9 0:56,37
1970/1/9 1:02,54
1970/1/9 1:04,46
1970/1/9 1:06,45
1970/1/9 1:09,33
1970/1/9 1:10,33
1970/1/9 1:11,37
1970/1/9 1:13,37
1970/1/9 1:15,34
1970/1/9 1:17,38
1970/1/9 1:19,29
1970/1/9 1:22,26
1970/1/9 1:23,27
1970/1/9 1:23,24
1970/1/9 1:25,38
1970/1/9 1:25,36
1970/1/9 1:25,29
1970/1/9 1:27,40
1970/1/9 1:29,32
1970/1/9 1:29,27
1970/1/9 1:31,32
1970/1/9 1:31,32
1970/1/9 1:33,33
1970/1/9 1:34,33
1970/1/9 1:35,37
1970/1/9 1:38,43
1970/1/9 1:40,43
1970/1/9 1:41,54
1970/1/9 1:41,52
1970/1/9 1:41,50
1970/1/9 1:44,36
1970/1/9 1:46,30
1970/1/9 1:47,37
1970/1/9 1:51,34
1970/1/9 1:52,30
1970/1/9 1:53,36
1970/1/9 1:54,55
1970/1/9 1:55,45
1970/1/9 1:56,44
1970/1/9 1:59,41
1970/1/9 2:00,39
1970/1/9 2:01,39
1970/1/9 2:01,41
1970/1/9 2:01,40
1970/1/9 2:02,44
1970/1/9 2:04,44
1970/1/9 2:08,47
1970/1/9 2:08,46
1970/1/9 2:10,46
1970/1/9 2:10,36
1970/1/9 2:11,33
1970/1/9 2:12,39
1970/1/9 2:13,37
1970/1/9 2:15,35
1970/1/9 2:15,39
1970/1/9 2:16,34
1970/1/9 2:18,36
1970/1/9 2:19,38
1970/1/9 2:20,40
1970/1/9 2:20,40
1970/1/9 2:21,34
1970/1/9 2:22,33
1970/1/9 2:23,32
1970/1/9 2:26,29
1970/1/9 2:27,29
1970/1/9 2:28,41
1970/1/9 2:28,41
1970/1/9 2:30,52
1970/1/9 2:30,53
1970/1/9 2:30,60
1970/1/9 2:31,54
1970/1/9 2:33,46
1970/1/9 2:33,43
1970/1/9 2:35,49
1970/1/9 2:39,43
1970/1/9 2:40,47
1970/1/9 2:41,42
1970/1/9 2:43,38
1970/1/9 2:45,37
1970/1/9 2:45,40
1970/1/9 2:46,34
1970/1/9 2:46,31
1970/1/9 2:48,38
1970/1/9 2:49,33
1970/1/9 2:52,33
1970/1/9 2:57,27
1970/1/9 2:59,38
1970/1/9 3:01,42
1970/1/9 3:04,39
1970/1/9 3:05,33
1970/1/9 3:06,35
1970/1/9 3:09,34
1970/1/9 3:13,36
1970/1/9 3:17,40
1970/1/9 3:21,35
1970/1/9 3:23,35
1970/1/9 3:25,29
1970/1/9 3:26,28
1970/1/9 3:28,26
1970/1/9 3:29,24
1970/1/9 3:32,28
1970/1/9 3:35,34
1970/1/9 3:36,40
1970/1/9 3:37,34
1970/1/9 3:40,34
1970/1/9 3:42,38
1970/1/9 3:44,37
1970/1/9 3:49,42
1970/1/9 3:51,39
1970/1/9 3:51,39
1970/1/9 3:52,33
1970/1/9 3:57,36
1970/1/9 3:57,28
1970/1/9 3:59,28
1970/1/9 4:00,28
1970/1/9 4:00,27
1970/1/9 4:02,40
1970/1/9 4:02,39
1970/1/9 4:03,39
1970/1/9 4:03,38
1970/1/9 4:03,30
1970/1/9 4:05,29
1970/1/9 4:08,30
1970/1/9 4:09,24
1970/1/9 4:10,27
1970/1/9 4:11,27
1970/1/9 4:13,42
1970/1/9 4:14,29
1970/1/9 4:16,33
1970/1/9 4:19,32
1970/1/9 4:20,28
1970/1/9 4:21,26
1970/1/9 4:22,37
1970/1/9 4:24,27
1970/1/9 4:25,32
1970/1/9 4:26,26
1970/1/9 4:28,21
1970/1/9 4:30,21
1970/1/9 4:35,26
1970/1/9 4:37,44
1970/1/9 4:39,29
1970/1/9 4:40,34
1970/1/9 4:40,29
1970/1/9 4:40,34
1970/1/9 4:41,34
1970/1/9 4:41,33
1970/1/9 4:42,32
1970/1/9 4:43,29
1970/1/9 4:45,35
1970/1/9 4:47,34
1970/1/9 4:49,33
1970/1/9 4:53,27
1970/1/9 4:54,27
1970/1/9 4:56,37
1970/1/9 4:56,43
1970/1/9 4:57,34
1970/1/9 4:57,37
1970/1/9 4:58,35
1970/1/9 5:00,24
1970/1/9 5:00,25
1970/1/9 5:03,30
1970/1/9 5:03,31
1970/1/9 5:03,29
1970/1/9 5:04,31
1970/1/9 5:05,42
1970/1/9 5:06,30
1970/1/9 5:07,27
1970/1/9 5:08,27
1970/1/9 5:09,27
1970/1/9 5:10,33
1970/1/9 5:11,29
1970/1/9 5:14,27
1970/1/9 5:14,24
1970/1/9 5:15,29
1970/1/9 5:19,28
1970/1/9 5:20,26
1970/1/9 5:21,27
1970/1/9 5:22,20
1970/1/9 5:23,25
1970/1/9 5:24,29
1970/1/9 5:25,33
1970/1/9 5:25,31
1970/1/9 5:27,18
1970/1/9 5:27,22
1970/1/9 5:28,31
1970/1/9 5:29,32
1970/1/9 5:29,30
1970/1/9 5:30,29
1970/1/9 5:32,30
1970/1/9 5:33,28
1970/1/9 5:33,31
1970/1/9 5:35,32
1970/1/9 5:36,33
1970/1/9 5:36,39
1970/1/9 5:38,43
1970/1/9 5:40,34
1970/1/9 5:40,34
1970/1/9 5:42,35
1970/1/9 5:43,26
1970/1/9 5:44,25
1970/1/9 5:45,34
1970/1/9 5:45,42
1970/1/9 5:46,38
1970/1/9 5:48,27
1970/1/9 5:49,29
1970/1/9 5:50,28
1970/1/9 5:50,30
1970/1/9 5:51,30
1970/1/9 5:54,20
1970/1/9 5:54,23
1970/1/9 5:58,24
1970/1/9 6:00,40
1970/1/9 6:01,38
1970/1/9 6:01,39
1970/1/9 6:04,44
1970/1/9 6:05,48
1970/1/9 6:09,30
1970/1/9 6:10,29
1970/1/9 6:16,29
1970/1/9 6:18,28
1970/1/9 6:18,28
1970/1/9 6:20,25
1970/1/9 6:22,23
1970/1/9 6:23,24
1970/1/9 6:24,22
1970/1/9 6:25,17
1970/1/9 6:26,18
1970/1/9 6:28,23
1970/1/9 6:33,25
1970/1/9 6:35,28
1970/1/9 6:37,26
1970/1/9 6:37,25
1970/1/9 6:38,25
1970/1/9 6:38,26
1970/1/9 6:39,21
1970/1/9 6:40,26
1970/1/9 6:41,25
1970/1/9 6:42,21
1970/1/9 6:44,23
1970/1/9 6:44,21
1970/1/9 6:45,23
1970/1/9 6:45,20
1970/1/9 6:45,22
1970/1/9 6:47,22
1970/1/9 6:48,20
1970/1/9 6:49,21
1970/1/9 6:51,18
1970/1/9 6:52,17
1970/1/9 6:56,24
1970/1/9 6:57,22
1970/1/9 6:58,23
1970/1/9 7:00,20
1970/1/9 7:01,22
1970/1/9 7:01,27
1970/1/9 7:02,38
1970/1/9 7:04,20
1970/1/9 7:04,23
1970/1/9 7:05,21
1970/1/9 7:06,33
1970/1/9 7:06,38
1970/1/9 7:08,21
1970/1/9 7:09,22
1970/1/9 7:11,32
1970/1/9 7:13,23
1970/1/9 7:14,29
1970/1/9 7:15,20
1970/1/9 7:16,23
1970/1/9 7:17,51
1970/1/9 7:17,42
1970/1/9 7:18,43
1970/1/9 7:21,28
1970/1/9 7:22,24
1970/1/9 7:26,25
1970/1/9 7:26,24
1970/1/9 7:27,19
1970/1/9 7:29,21
1970/1/9 7:36,20
1970/1/9 7:39,25
1970/1/9 7:40,20
1970/1/9 7:40,21
1970/1/9 7:41,22
1970/1/9 7:42,17
1970/1/9 7:43,18
1970/1/9 7:43,18
1970/1/9 7:44,17
1970/1/9 7:44,18
1970/1/9 7:49,17
1970/1/9 7:50,21
1970/1/9 7:52,22
1970/1/9 7:54,19
1970/1/9 7:55,19
1970/1/9 7:57,16
1970/1/9 7:57,17
1970/1/9 7:58,18
1970/1/9 7:58,18
1970/1/9 7:59,18
1970/1/9 7:59,17
1970/1/1 10:26,19
1970/1/1 10:28,26
1970/1/1 10:29,39
1970/1/1 10:30,33
1970/1/1 10:31,33
1970/1/1 10:33,31
1970/1/1 10:36,35
1970/1/1 10:37,18
1970/1/1 10:42,19
1970/1/1 10:42,24
1970/1/1 11:45,21
1970/1/1 11:48,28
1970/1/1 11:50,25
1970/1/1 11:51,26
1970/1/1 11:54,20
1970/1/1 11:57,36
1970/1/1 11:57,37
1970/1/1 11:57,28
1970/1/1 11:58,58
1970/1/1 11:58,61
1970/1/1 11:59,34
1970/1/1 12:05,29
1970/1/1 12:05,26
1970/1/1 12:05,28
1970/1/1 12:08,15
1970/1/1 12:10,19
1970/1/1 12:14,30
1970/1/1 12:16,16
1970/1/1 13:00,26
1970/1/1 13:00,63
1970/1/1 14:22,81
1970/1/1 14:23,69
1970/1/1 14:26,70
1970/1/1 14:27,57
1970/1/1 14:29,62
1970/1/1 14:32,46
1970/1/1 14:37,59
1970/1/1 14:38,54
1970/1/1 14:40,49
1970/1/1 14:43,58
1970/1/1 14:45,46
1970/1/1 14:45,48
1970/1/1 14:46,69
1970/1/1 14:47,48
1970/1/1 14:49,57
1970/1/1 14:50,72
1970/1/1 14:50,56
1970/1/1 14:51,62
1970/1/1 14:53,51
1970/1/1 14:55,45
1970/1/1 15:01,45
1970/1/1 15:01,46
1970/1/1 15:02,54
1970/1/1 16:20,65
1970/1/1 16:23,75
1970/1/1 16:28,44
1970/1/1 16:30,54
1970/1/1 16:30,43
1970/1/1 16:31,38
1970/1/1 16:36,31
1970/1/1 16:37,40
1970/1/1 16:40,40
1970/1/1 16:41,40
1970/1/1 16:41,32
1970/1/1 16:41,56
1970/1/1 17:20,32
1970/1/1 17:21,51
1970/1/1 17:21,33
1970/1/1 17:21,33
1970/1/1 17:22,34
1970/1/1 17:23,35
1970/1/1 17:26,46
1970/1/1 17:26,32
1970/1/1 17:29,36
1970/1/1 17:31,82
1970/1/1 17:33,27
1970/1/1 17:37,31
1970/1/1 17:39,28
1970/1/1 17:39,76
1970/1/1 17:41,36
1970/1/1 17:42,78
1970/1/1 17:43,30
1970/1/1 17:46,48
1970/1/1 17:47,51
1970/1/1 17:47,59
1970/1/1 17:48,48
1970/1/1 17:49,45
1970/1/1 17:52,32
1970/1/1 17:53,31
1970/1/1 17:54,32
1970/1/1 17:57,27
1970/1/1 17:58,42
1970/1/1 18:02,39
1970/1/1 18:02,57
1970/1/1 18:03,36
1970/1/1 18:04,37
1970/1/1 18:05,32
1970/1/1 18:08,46
1970/1/1 18:10,37
1970/1/1 18:10,36
1970/1/1 18:11,56
1970/1/1 18:13,32
1970/1/1 18:15,43
1970/1/1 18:16,34
1970/1/1 18:17,34
1970/1/1 18:18,30
1970/1/1 18:20,35
1970/1/1 18:20,49
1970/1/1 18:21,36
1970/1/1 18:22,33
1970/1/1 18:25,49
1970/1/1 18:26,26
1970/1/1 18:32,25
1970/1/1 18:35,29
1970/1/1 18:35,32
1970/1/1 18:38,26
1970/1/1 18:38,75
1970/1/1 18:39,27
1970/1/1 18:39,26
1970/1/1 18:39,24
1970/1/1 18:40,26
1970/1/1 18:40,34
1970/1/1 18:41,24
1970/1/1 18:44,28
1970/1/1 18:44,27
1970/1/1 18:46,28
1970/1/1 18:47,29
1970/1/1 18:49,31
1970/1/1 18:51,39
1970/1/1 18:52,28
1970/1/1 18:52,28
1970/1/1 18:53,25
1970/1/1 18:54,26
1970/1/1 18:56,23
1970/1/1 18:57,24
1970/1/1 18:57,56
1970/1/1 18:58,21
1970/1/1 18:59,21
1970/1/1 19:00,42
1970/1/1 19:01,25
1970/1/1 19:03,33
1970/1/1 19:05,34
1970/1/1 19:06,79
1970/1/1 19:07,34
1970/1/1 19:10,45
1970/1/1 19:14,28
1970/1/1 19:14,30
1970/1/1 19:17,30
1970/1/1 19:18,27
1970/1/1 19:18,25
1970/1/1 19:19,29
1970/1/1 19:20,26
1970/1/1 19:22,32
1970/1/1 19:22,33
1970/1/1 19:23,31
1970/1/1 19:25,33
1970/1/1 19:26,33
1970/1/1 19:28,35
1970/1/1 19:30,40
1970/1/1 19:37,26
1970/1/1 19:37,28
1970/1/1 19:38,26
1970/1/1 19:38,28
1970/1/1 19:39,28
1970/1/1 19:39,25
1970/1/1 19:40,21
1970/1/1 19:40,21
1970/1/1 19:48,24
1970/1/1 19:49,27
1970/1/1 19:56,31
1970/1/1 19:56,33
1970/1/1 19:57,52
1970/1/1 19:59,33
1970/1/1 20:01,30
1970/1/1 20:03,57
1970/1/1 20:03,50
1970/1/1 20:03,49
1970/1/1 20:07,28
1970/1/1 20:09,28
1970/1/1 20:12,43
1970/1/1 20:15,37
1970/1/1 20:15,37
1970/1/1 20:15,35
1970/1/1 20:17,28
1970/1/1 20:17,30
1970/1/1 20:18,31
1970/1/1 20:20,30
1970/1/1 20:22,30
1970/1/1 20:24,24
1970/1/1 20:25,27
1970/1/1 20:27,22
1970/1/1 20:32,22
1970/1/1 20:33,20
1970/1/1 20:34,56
1970/1/1 20:35,20
1970/1/1 20:36,20
1970/1/1 20:39,18
1970/1/1 20:45,30
1970/1/1 20:47,31
1970/1/1 20:48,37
1970/1/1 20:50,34
1970/1/1 20:52,38
1970/1/1 20:53,35
1970/1/1 20:56,26
1970/1/1 20:57,26
1970/1/1 20:58,25
1970/1/1 20:59,36
1970/1/1 20:59,81
1970/1/1 21:00,27
1970/1/1 21:02,30
1970/1/1 21:05,24
1970/1/1 21:05,33
1970/1/1 21:05,25
1970/1/1 21:11,30
1970/1/1 21:14,33
1970/1/1 21:18,65
1970/1/1 21:22,34
1970/1/1 21:24,37
1970/1/1 21:25,76
1970/1/1 21:25,29
1970/1/1 21:27,28
1970/1/1 21:29,28
1970/1/1 21:29,76
1970/1/1 21:31,28
1970/1/1 21:39,28
1970/1/1 21:39,29
1970/1/1 21:40,37
1970/1/1 21:41,46
1970/1/1 21:42,51
1970/1/1 21:43,52
1970/1/1 21:44,41
1970/1/1 21:44,26
1970/1/1 21:45,23
1970/1/1 21:46,22
1970/1/1 21:47,38
1970/1/1 21:48,26
1970/1/1 21:49,27
1970/1/1 21:49,24
1970/1/1 21:49,63
1970/1/1 21:50,45
1970/1/1 21:51,36
1970/1/1 21:51,34
1970/1/1 21:52,33
1970/1/1 21:54,27
1970/1/1 21:54,34
1970/1/1 21:55,31
1970/1/1 21:56,28
1970/1/1 21:59,41
1970/1/1 22:00,45
1970/1/1 22:01,53
1970/1/1 22:01,43
1970/1/1 22:02,31
1970/1/1 22:05,33
1970/1/1 22:06,30
1970/1/1 22:06,31
1970/1/1 22:09,80
1970/1/1 22:10,38
1970/1/1 22:11,42
1970/1/1 22:12,36
1970/1/1 22:12,36
1970/1/1 22:13,33
1970/1/1 22:15,38
1970/1/1 22:16,69
1970/1/1 22:17,29
1970/1/1 22:18,29
1970/1/1 22:20,28
1970/1/1 22:24,33
1970/1/1 22:26,26
1970/1/1 22:26,57
1970/1/1 22:27,23
1970/1/1 22:27,23
1970/1/1 22:28,24
1970/1/1 22:28,28
1970/1/1 22:30,25
1970/1/1 22:30,49
1970/1/1 22:32,36
1970/1/1 22:36,65
1970/1/1 22:39,34
1970/1/1 22:39,35
1970/1/1 22:39,33
1970/1/1 22:40,28
1970/1/1 22:41,30
1970/1/1 22:41,28
1970/1/1 22:46,33
1970/1/1 22:48,39
1970/1/1 22:51,34
1970/1/1 22:52,32
1970/1/1 22:54,27
1970/1/1 22:56,28
1970/1/1 22:57,30
1970/1/1 22:58,31
1970/1/1 22:58,29
1970/1/1 23:00,31
1970/1/1 23:00,32
1970/1/1 23:01,29
1970/1/1 23:02,31
1970/1/1 23:03,35
1970/1/1 23:04,42
1970/1/1 23:06,33
1970/1/1 23:10,29
1970/1/1 23:10,28
1970/1/1 23:11,26
1970/1/2 1:54,36
1970/1/2 1:55,30
1970/1/2 1:55,25
1970/1/2 1:57,25
1970/1/2 1:58,26
1970/1/2 1:59,30
1970/1/2 2:03,32
1970/1/2 2:04,33
1970/1/2 2:05,36
1970/1/2 2:07,39
1970/1/2 2:09,50
1970/1/2 2:11,41
1970/1/2 2:12,34
1970/1/2 2:13,43
1970/1/2 2:13,34
1970/1/2 2:14,41
1970/1/2 2:15,39
1970/1/2 2:21,37
1970/1/2 2:22,36
1970/1/2 2:22,36
1970/1/2 2:23,28
1970/1/2 2:24,47
1970/1/2 2:25,37
1970/1/2 2:26,39
1970/1/2 2:26,37
1970/1/2 2:26,36
1970/1/2 2:27,38
1970/1/2 2:28,39
1970/1/2 2:28,35
1970/1/2 2:31,32
1970/1/2 2:35,36
1970/1/2 2:35,40
1970/1/2 2:36,40
1970/1/2 2:37,38
1970/1/2 2:41,36
1970/1/2 2:41,33
1970/1/2 2:45,38
1970/1/2 2:50,43
1970/1/2 2:50,36
1970/1/2 2:51,34
1970/1/2 2:54,33
1970/1/2 2:54,39
1970/1/2 3:47,34
1970/1/2 3:48,29
1970/1/2 3:50,38
1970/1/2 3:51,40
1970/1/2 3:53,36
1970/1/2 3:58,42
1970/1/2 4:00,51
1970/1/2 4:00,48
1970/1/2 4:01,34
1970/1/2 4:03,41
1970/1/2 4:05,46
1970/1/2 4:07,41
1970/1/2 4:08,42
1970/1/2 4:09,39
1970/1/2 4:10,36
1970/1/2 4:11,32
1970/1/2 4:12,28
1970/1/2 4:15,41
1970/1/2 4:16,34
1970/1/2 4:18,32
1970/1/2 4:18,38
1970/1/2 4:18,33
1970/1/2 4:18,40
1970/1/2 4:21,30
1970/1/2 4:27,39
1970/1/2 4:29,37
1970/1/2 4:29,39
1970/1/2 4:30,35
1970/1/2 4:31,53
1970/1/2 4:36,39
1970/1/2 4:37,39
1970/1/2 4:37,28
1970/1/2 4:39,46
1970/1/2 4:41,36
1970/1/2 4:42,39
1970/1/2 4:44,37
1970/1/2 4:47,30
1970/1/2 4:49,34
1970/1/2 4:49,28
1970/1/2 4:56,39
1970/1/2 4:57,50
1970/1/2 4:58,42
1970/1/2 4:59,31
1970/1/2 5:00,35
1970/1/2 5:04,43
1970/1/2 5:05,39
1970/1/2 5:06,44
1970/1/2 5:06,34
1970/1/2 5:07,39
1970/1/2 5:09,38
1970/1/2 5:10,40
1970/1/2 5:10,45
1970/1/2 5:12,35
1970/1/2 5:13,36
1970/1/2 5:13,35
1970/1/2 5:15,31
1970/1/2 5:15,41
1970/1/2 5:19,41
1970/1/2 5:20,32
1970/1/2 5:21,36
1970/1/2 5:22,35
1970/1/2 5:22,33
1970/1/2 5:25,35
1970/1/2 5:27,30
1970/1/2 5:27,32
1970/1/2 5:28,32
1970/1/2 5:30,37
1970/1/2 5:31,37
1970/1/2 5:32,32
1970/1/2 5:32,33
1970/1/2 5:39,25
1970/1/2 5:41,27
1970/1/2 5:41,33
1970/1/2 5:42,28
1970/1/2 5:43,28
1970/1/2 5:43,28
1970/1/2 5:43,29
1970/1/2 5:47,30
1970/1/2 5:48,33
1970/1/2 5:49,42
1970/1/2 5:50,35
1970/1/2 5:50,49
1970/1/2 5:52,42
1970/1/2 5:55,37
1970/1/2 5:56,25
1970/1/2 5:58,34
1970/1/2 6:01,43
1970/1/2 6:05,58
1970/1/2 6:06,52
1970/1/2 6:07,33
1970/1/2 6:09,27
1970/1/2 6:09,32
1970/1/2 6:12,30
1970/1/2 6:12,24
1970/1/2 6:14,32
1970/1/2 6:14,19
1970/1/2 6:15,19
1970/1/2 6:16,31
1970/1/2 6:17,24
1970/1/2 6:21,32
1970/1/2 6:22,26
1970/1/2 6:25,22
1970/1/2 6:26,27
1970/1/2 6:29,30
1970/1/2 6:29,25
1970/1/2 6:32,32
1970/1/2 6:32,25
1970/1/2 6:33,26
1970/1/2 6:36,25
1970/1/2 6:37,27
1970/1/2 6:40,31
1970/1/2 6:41,23
1970/1/2 6:42,23
1970/1/2 6:44,21
1970/1/2 9:35,33
1970/1/2 9:37,30
1970/1/2 9:37,27
1970/1/2 9:40,41
1970/1/2 9:41,43
1970/1/2 9:41,36
1970/1/2 9:44,30
1970/1/2 9:45,35
1970/1/2 9:46,32
1970/1/2 9:47,30
1970/1/2 9:50,29
1970/1/2 9:53,25
1970/1/2 9:53,24
1970/1/2 9:54,28
1970/1/2 9:54,30
1970/1/2 9:55,27
1970/1/2 9:56,33
1970/1/2 9:57,32
1970/1/2 9:58,33
1970/1/2 9:59,33
1970/1/2 10:00,33
1970/1/2 10:00,32
1970/1/2 10:00,35
1970/1/2 10:01,32
1970/1/2 10:02,32
1970/1/2 10:02,34
1970/1/2 10:04,37
1970/1/2 10:04,33
1970/1/2 10:05,31
1970/1/2 10:07,35
1970/1/2 10:07,34
1970/1/2 10:07,35
1970/1/2 10:08,36
1970/1/2 10:09,34
1970/1/2 10:12,47
1970/1/2 10:12,49
1970/1/2 10:12,62
1970/1/2 10:14,34
1970/1/2 10:16,37
1970/1/2 10:18,38
1970/1/2 10:18,50
1970/1/2 10:20,31
1970/1/2 10:22,34
1970/1/2 10:23,32
1970/1/2 10:24,33
1970/1/2 10:24,35
1970/1/2 10:26,31
1970/1/2 10:27,25
1970/1/2 10:27,24
1970/1/2 10:28,23
1970/1/2 10:28,24
1970/1/2 10:29,32
1970/1/2 10:30,37
1970/1/2 10:31,35
1970/1/2 10:31,30
1970/1/2 10:35,35
1970/1/2 10:41,34
1970/1/2 10:41,32
1970/1/2 10:42,37
1970/1/2 10:45,40
1970/1/2 10:46,38
1970/1/2 10:47,35
1970/1/2 10:50,44
1970/1/2 10:57,31
1970/1/2 10:59,34
1970/1/2 11:02,33
1970/1/2 11:03,38
1970/1/2 11:04,44
1970/1/2 11:05,51
1970/1/2 11:05,51
1970/1/2 11:06,50
1970/1/2 11:08,43
1970/1/2 11:11,48
1970/1/2 11:11,48
1970/1/2 11:12,47
1970/1/2 11:14,44
1970/1/2 11:14,43
1970/1/2 11:15,36
1970/1/2 11:15,38
1970/1/2 11:15,37
1970/1/2 11:23,34
1970/1/2 11:23,33
1970/1/2 11:24,35
1970/1/2 11:31,34
1970/1/2 11:36,23
1970/1/2 11:37,27
1970/1/2 11:37,27
1970/1/2 11:38,27
1970/1/2 11:38,33
1970/1/2 11:38,31
1970/1/2 11:39,32
1970/1/2 11:42,34
1970/1/2 11:43,30
1970/1/2 11:43,28
1970/1/2 11:44,30
1970/1/2 11:48,32
1970/1/2 11:48,31
1970/1/2 11:49,31
1970/1/2 11:49,27
1970/1/2 11:50,34
1970/1/2 11:50,37
1970/1/2 11:53,38
1970/1/2 11:53,33
1970/1/2 11:56,26
1970/1/2 11:57,28
1970/1/2 11:58,37
1970/1/2 11:59,34
1970/1/2 11:59,30
1970/1/2 12:00,40
1970/1/2 12:03,38
1970/1/2 12:07,41
1970/1/2 12:13,41
1970/1/2 12:16,37
1970/1/2 12:17,37
1970/1/2 13:54,36
1970/1/2 13:56,57
1970/1/2 13:58,55
1970/1/2 13:59,78
1970/1/2 14:03,71
1970/1/2 14:04,71
1970/1/2 14:05,73
1970/1/2 14:05,71
1970/1/2 14:07,83
1970/1/2 14:09,80
1970/1/2 14:11,78
1970/1/2 14:11,75
1970/1/2 14:12,74
1970/1/2 14:13,72
1970/1/2 14:13,66
1970/1/2 14:14,60
1970/1/2 14:19,56
1970/1/2 14:20,54
1970/1/2 14:21,59
1970/1/2 14:22,50
1970/1/2 14:25,57
1970/1/2 14:29,53
1970/1/2 14:30,54
1970/1/2 14:31,63
1970/1/2 14:32,59
1970/1/2 14:33,59
1970/1/2 14:36,71
1970/1/2 14:36,73
1970/1/2 14:42,47
1970/1/2 14:45,46
1970/1/2 14:46,53
1970/1/2 14:49,65
1970/1/2 14:49,59
1970/1/2 14:50,56
1970/1/2 14:50,56
1970/1/2 14:51,58
1970/1/2 14:52,77
1970/1/2 14:55,66
1970/1/2 14:56,49
1970/1/2 15:25,33
1970/1/2 15:26,48
1970/1/2 15:30,54
1970/1/2 15:32,52
1970/1/2 15:34,55
1970/1/2 15:35,47
1970/1/2 15:35,47
1970/1/2 15:36,49
1970/1/2 15:38,53
1970/1/2 15:42,49
1970/1/2 15:43,51
1970/1/2 15:43,45
1970/1/2 15:44,48
1970/1/2 15:44,45
1970/1/2 15:45,60
1970/1/2 15:46,46
1970/1/2 15:50,46
1970/1/2 15:50,47
1970/1/2 15:54,46
1970/1/2 15:56,51
1970/1/2 16:23,51
1970/1/2 16:25,48
1970/1/2 16:25,51
1970/1/2 16:29,49
1970/1/2 16:31,49
1970/1/2 16:32,52
1970/1/2 16:32,47
1970/1/2 16:33,54
1970/1/2 16:34,54
1970/1/2 16:35,55
1970/1/2 16:39,44
1970/1/2 16:41,46
1970/1/2 16:42,45
1970/1/2 16:42,42
1970/1/2 16:45,34
1970/1/2 16:51,38
1970/1/2 16:51,37
1970/1/2 16:52,33
1970/1/2 16:54,38
1970/1/2 16:57,38
1970/1/2 16:58,37
1970/1/2 16:58,36
1970/1/2 17:04,53
1970/1/2 17:06,57
1970/1/2 17:07,53
1970/1/2 17:10,54
1970/1/2 17:10,61
1970/1/2 17:12,69
1970/1/2 17:13,59
1970/1/2 17:14,52
1970/1/2 17:15,53
1970/1/2 17:18,55
1970/1/2 17:22,45
1970/1/2 17:27,37
1970/1/2 17:27,41
1970/1/2 17:28,42
1970/1/2 17:33,43
1970/1/2 17:33,40
1970/1/2 17:38,39
1970/1/2 17:39,39
1970/1/2 17:39,42
1970/1/2 17:40,40
1970/1/2 17:42,40
1970/1/2 17:42,37
1970/1/2 17:44,43
1970/1/2 17:45,43
1970/1/2 17:48,39
1970/1/2 17:49,36
1970/1/2 17:49,38
1970/1/2 17:53,31
1970/1/2 17:53,34
1970/1/2 17:55,35
1970/1/2 17:55,29
1970/1/2 17:58,34
1970/1/2 18:01,51
1970/1/2 18:02,46
1970/1/2 18:05,50
1970/1/2 18:07,53
1970/1/2 18:08,33
1970/1/2 18:08,40
1970/1/2 18:12,41
1970/1/2 18:13,38
1970/1/2 18:13,38
1970/1/2 18:17,40
